DateTime	Sales
2017-03-13 09:45:00	150.02
2017-03-13 10:00:00	105.95
2017-03-13 10:15:00	141.96
2017-03-13 10:30:00	145.34
2017-03-13 10:45:00	131.69
2017-03-13 11:00:00	113.36
2017-03-13 11:15:00	106.08
2017-03-13 11:30:00	124.67
2017-03-13 11:45:00	107.12
2017-03-13 12:00:00	111.93
2017-03-13 12:15:00	122.33
2017-03-13 12:30:00	136.5
2017-03-13 12:45:00	119.08
2017-03-13 13:00:00	127.53
2017-03-13 13:15:00	134.42
2017-03-13 13:30:00	113.49
2017-03-13 13:45:00	114.27
2017-03-13 14:00:00	129.35
2017-03-13 14:15:00	117.0
2017-03-13 14:30:00	113.62
2017-03-13 14:45:00	145.6
2017-03-13 15:00:00	113.49
2017-03-13 15:15:00	148.85
2017-03-13 15:30:00	125.97
2017-03-13 15:45:00	112.32
2017-03-13 16:00:00	140.27
2017-03-13 16:15:00	111.41
2017-03-13 16:30:00	99.71
2017-03-13 16:45:00	126.1
2017-03-13 17:00:00	120.64
2017-03-13 17:15:00	107.77
2017-03-13 17:30:00	114.92
2017-03-13 17:45:00	104.78
2017-03-13 18:00:00	104.26
2017-03-13 18:15:00	103.61
2017-03-13 18:45:00	96.46
2017-03-13 19:00:00	110.89
2017-03-13 19:15:00	95.68
2017-03-13 19:30:00	103.61
2017-03-13 19:45:00	97.11
2017-03-13 20:00:00	96.85
2017-03-13 20:15:00	105.82
2017-03-13 20:30:00	99.32
2017-03-13 20:45:00	97.63
2017-03-13 21:00:00	115.31
2017-03-13 21:15:00	101.79
2017-03-13 21:30:00	103.61
2017-03-13 22:00:00	96.2
2017-03-14 09:00:00	102.57
2017-03-14 09:15:00	110.37
2017-03-14 09:45:00	103.09
2017-03-14 10:00:00	102.83
2017-03-14 10:15:00	106.21
2017-03-14 10:30:00	95.55
2017-03-14 10:45:00	91.91
2017-03-14 11:00:00	97.63
2017-03-14 11:15:00	121.16
2017-03-14 11:30:00	97.11
2017-03-14 11:45:00	101.53
2017-03-14 12:00:00	98.67
2017-03-14 12:15:00	107.38
2017-03-14 12:30:00	128.18
2017-03-14 12:45:00	113.62
2017-03-14 13:00:00	102.05
2017-03-14 13:15:00	114.53
2017-03-14 13:30:00	106.6
2017-03-14 13:45:00	100.49
2017-03-14 14:00:00	132.73
2017-03-14 14:15:00	113.88
2017-03-14 14:30:00	144.56
2017-03-14 14:45:00	130.78
2017-03-14 15:00:00	88.27
2017-03-14 15:15:00	97.37
2017-03-14 15:30:00	119.47
2017-03-14 15:45:00	114.27
2017-03-14 16:00:00	115.31
2017-03-14 16:15:00	114.27
2017-03-14 16:30:00	113.36
2017-03-14 16:45:00	100.88
2017-03-14 17:00:00	105.56
2017-03-14 17:15:00	115.44
2017-03-14 17:30:00	107.12
2017-03-14 17:45:00	106.08
2017-03-14 18:00:00	103.22
2017-03-14 18:15:00	96.33
2017-03-14 18:30:00	114.53
2017-03-14 18:45:00	98.15
2017-03-14 19:00:00	113.49
2017-03-14 20:00:00	96.33
2017-03-14 20:15:00	100.75
2017-03-14 20:30:00	95.55
2017-03-14 20:45:00	96.72
2017-03-15 10:15:00	96.07
2017-03-15 10:30:00	109.33
2017-03-15 10:45:00	110.76
2017-03-15 11:00:00	99.84
2017-03-15 11:15:00	90.35
2017-03-15 11:30:00	103.87
2017-03-15 11:45:00	102.83
2017-03-15 12:00:00	104.78
2017-03-15 12:15:00	113.1
2017-03-15 12:30:00	110.11
2017-03-15 12:45:00	110.63
2017-03-15 13:00:00	108.55
2017-03-15 13:15:00	99.19
2017-03-15 13:30:00	109.33
2017-03-15 13:45:00	118.82
2017-03-15 14:00:00	103.22
2017-03-15 14:15:00	97.24
2017-03-15 14:30:00	110.89
2017-03-15 14:45:00	103.74
2017-03-15 15:00:00	111.41
2017-03-15 15:15:00	109.46
2017-03-15 15:30:00	117.26
2017-03-15 15:45:00	100.88
2017-03-15 16:00:00	119.21
2017-03-15 16:15:00	112.19
2017-03-15 16:30:00	121.16
2017-03-15 16:45:00	102.44
2017-03-15 17:00:00	109.2
2017-03-15 17:15:00	106.34
2017-03-15 17:30:00	92.56
2017-03-15 17:45:00	99.32
2017-03-15 18:00:00	104.0
2017-03-15 18:15:00	100.1
2017-03-15 18:30:00	96.46
2017-03-15 18:45:00	100.1
2017-03-16 09:45:00	96.59
2017-03-16 10:00:00	92.43
2017-03-16 10:15:00	99.45
2017-03-16 10:30:00	103.61
2017-03-16 10:45:00	113.75
2017-03-16 11:00:00	136.24
2017-03-16 11:15:00	94.12
2017-03-16 11:30:00	105.3
2017-03-16 11:45:00	109.33
2017-03-16 12:00:00	102.31
2017-03-16 12:15:00	111.67
2017-03-16 12:30:00	102.83
2017-03-16 12:45:00	94.38
2017-03-16 13:00:00	110.24
2017-03-16 13:15:00	98.93
2017-03-16 13:30:00	99.97
2017-03-16 13:45:00	99.45
2017-03-16 14:00:00	108.81
2017-03-16 14:15:00	135.72
2017-03-16 14:30:00	102.83
2017-03-16 14:45:00	97.89
2017-03-16 15:00:00	94.38
2017-03-16 15:15:00	96.2
2017-03-16 15:30:00	95.55
2017-03-16 16:15:00	97.5
2017-03-16 16:45:00	113.49
2017-03-16 17:00:00	101.53
2017-03-16 17:15:00	97.63
2017-03-16 17:30:00	98.54
2017-03-16 17:45:00	96.07
2017-03-16 18:00:00	95.29
2017-03-16 18:15:00	91.65
2017-03-16 18:30:00	93.6
2017-03-16 19:00:00	96.33
2017-03-16 19:15:00	124.28
2017-03-16 19:30:00	94.77
2017-03-16 19:45:00	95.29
2017-03-16 20:00:00	95.68
2017-03-16 20:15:00	93.08
2017-03-16 20:30:00	100.88
2017-03-17 10:00:00	95.94
2017-03-17 10:15:00	101.4
2017-03-17 10:30:00	106.08
2017-03-17 10:45:00	103.48
2017-03-17 11:00:00	99.06
2017-03-17 11:15:00	107.64
2017-03-17 11:30:00	100.23
2017-03-17 12:00:00	122.98
2017-03-17 12:15:00	102.44
2017-03-17 12:30:00	105.56
2017-03-17 12:45:00	111.54
2017-03-17 13:00:00	136.37
2017-03-17 13:15:00	109.72
2017-03-17 13:30:00	101.66
2017-03-17 13:45:00	122.33
2017-03-17 14:00:00	114.14
2017-03-17 14:15:00	97.5
2017-03-17 14:30:00	97.76
2017-03-17 14:45:00	97.89
2017-03-17 15:00:00	103.22
2017-03-17 15:15:00	100.88
2017-03-17 15:30:00	106.6
2017-03-17 15:45:00	104.13
2017-03-17 16:00:00	96.98
2017-03-17 16:15:00	92.95
2017-03-17 16:30:00	107.51
2017-03-17 17:00:00	97.24
2017-03-17 17:15:00	105.69
2017-03-17 17:30:00	113.75
2017-03-17 17:45:00	96.33
2017-03-17 18:00:00	97.63
2017-03-17 18:45:00	108.81
2017-03-17 19:00:00	100.49
2017-03-17 19:30:00	106.21
2017-03-17 20:00:00	104.52
2017-03-17 20:30:00	91.91
2017-03-17 21:00:00	97.89
2017-03-18 10:00:00	94.77
2017-03-18 10:15:00	98.67
2017-03-18 10:30:00	96.46
2017-03-18 10:45:00	95.42
2017-03-18 11:00:00	101.01
2017-03-18 11:15:00	119.73
2017-03-18 11:30:00	111.67
2017-03-18 11:45:00	126.36
2017-03-18 12:00:00	138.84
2017-03-18 12:15:00	159.38
2017-03-18 12:30:00	96.72
2017-03-18 12:45:00	106.86
2017-03-18 13:00:00	101.14
2017-03-18 13:15:00	109.46
2017-03-18 13:30:00	101.79
2017-03-18 13:45:00	117.65
2017-03-18 14:00:00	145.86
2017-03-18 14:30:00	109.98
2017-03-18 14:45:00	97.37
2017-03-18 15:00:00	109.2
2017-03-18 15:15:00	94.9
2017-03-18 15:30:00	106.99
2017-03-18 15:45:00	98.15
2017-03-18 16:00:00	127.4
2017-03-18 16:15:00	110.11
2017-03-18 16:30:00	106.47
2017-03-18 16:45:00	106.86
2017-03-18 17:00:00	99.06
2017-03-18 17:15:00	101.01
2017-03-18 17:30:00	104.39
2017-03-18 17:45:00	101.92
2017-03-18 18:00:00	107.77
2017-03-18 18:15:00	98.28
2017-03-18 18:30:00	104.39
2017-03-18 18:45:00	105.82
2017-03-18 19:00:00	96.33
2017-03-18 19:15:00	102.7
2017-03-18 19:30:00	125.97
2017-03-18 20:00:00	92.17
2017-03-18 20:15:00	93.08
2017-03-18 20:30:00	97.63
2017-03-18 20:45:00	100.62
2017-03-18 21:00:00	96.72
2017-03-19 10:00:00	104.39
2017-03-19 10:15:00	97.89
2017-03-19 10:30:00	117.26
2017-03-19 10:45:00	102.31
2017-03-19 11:00:00	97.37
2017-03-19 11:15:00	105.04
2017-03-19 11:30:00	108.29
2017-03-19 11:45:00	143.52
2017-03-19 12:00:00	103.22
2017-03-19 12:15:00	149.76
2017-03-19 12:30:00	118.69
2017-03-19 12:45:00	119.86
2017-03-19 13:00:00	135.98
2017-03-19 13:15:00	120.51
2017-03-19 13:30:00	106.34
2017-03-19 13:45:00	102.57
2017-03-19 14:00:00	115.05
2017-03-19 14:15:00	106.47
2017-03-19 14:30:00	135.46
2017-03-19 14:45:00	108.94
2017-03-19 15:00:00	108.68
2017-03-19 15:15:00	112.19
2017-03-19 15:30:00	101.92
2017-03-19 15:45:00	109.72
2017-03-19 16:00:00	98.28
2017-03-19 16:15:00	104.0
2017-03-19 16:30:00	97.5
2017-03-19 16:45:00	116.61
2017-03-19 17:00:00	93.6
2017-03-19 17:15:00	98.8
2017-03-19 17:30:00	112.19
2017-03-19 17:45:00	100.49
2017-03-19 18:00:00	119.73
2017-03-19 18:15:00	94.64
2017-03-19 18:30:00	96.98
2017-03-19 18:45:00	91.52
2017-03-19 19:00:00	103.35
2017-03-19 19:15:00	114.27
2017-03-19 19:30:00	98.02
2017-03-19 19:45:00	95.16
2017-03-19 20:00:00	101.27
2017-03-19 20:15:00	105.04
2017-03-19 20:30:00	126.36
2017-03-19 20:45:00	92.43
2017-03-20 10:00:00	95.03
2017-03-20 10:15:00	106.6
2017-03-20 10:30:00	94.12
2017-03-20 10:45:00	123.5
2017-03-20 11:00:00	129.09
2017-03-20 11:15:00	106.47
2017-03-20 11:30:00	96.98
2017-03-20 11:45:00	98.15
2017-03-20 12:00:00	112.84
2017-03-20 12:15:00	109.98
2017-03-20 12:30:00	117.78
2017-03-20 12:45:00	100.88
2017-03-20 13:00:00	121.29
2017-03-20 13:15:00	120.25
2017-03-20 13:30:00	168.87
2017-03-20 13:45:00	103.22
2017-03-20 14:00:00	118.04
2017-03-20 14:15:00	132.08
2017-03-20 14:30:00	99.45
2017-03-20 14:45:00	116.61
2017-03-20 15:00:00	100.62
2017-03-20 15:15:00	112.97
2017-03-20 15:30:00	92.43
2017-03-20 15:45:00	97.63
2017-03-20 16:00:00	105.43
2017-03-20 16:15:00	115.96
2017-03-20 16:30:00	105.17
2017-03-20 16:45:00	104.26
2017-03-20 17:00:00	122.59
2017-03-20 17:15:00	97.5
2017-03-20 17:30:00	103.74
2017-03-20 17:45:00	101.14
2017-03-20 18:15:00	102.31
2017-03-20 18:30:00	101.92
2017-03-20 18:45:00	97.63
2017-03-20 19:00:00	95.42
2017-03-20 19:15:00	95.42
2017-03-20 19:30:00	100.36
2017-03-20 20:00:00	119.34
2017-03-20 20:15:00	109.07
2017-03-20 20:30:00	89.96
2017-03-20 20:45:00	108.16
2017-03-20 21:00:00	114.27
2017-03-20 21:15:00	105.17
2017-03-20 21:45:00	98.15
2017-03-21 07:45:00	94.77
2017-03-21 09:15:00	96.33
2017-03-21 09:30:00	101.79
2017-03-21 09:45:00	96.46
2017-03-21 10:00:00	97.76
2017-03-21 10:15:00	103.61
2017-03-21 10:30:00	108.16
2017-03-21 10:45:00	109.85
2017-03-21 11:00:00	115.31
2017-03-21 11:15:00	101.92
2017-03-21 11:30:00	123.5
2017-03-21 11:45:00	119.47
2017-03-21 12:00:00	107.38
2017-03-21 12:15:00	130.39
2017-03-21 12:30:00	111.02
2017-03-21 12:45:00	96.72
2017-03-21 13:00:00	125.19
2017-03-21 13:15:00	120.38
2017-03-21 13:30:00	128.05
2017-03-21 13:45:00	127.14
2017-03-21 14:00:00	141.31
2017-03-21 14:15:00	110.37
2017-03-21 14:30:00	112.71
2017-03-21 14:45:00	152.23
2017-03-21 15:00:00	122.07
2017-03-21 15:15:00	100.62
2017-03-21 15:30:00	110.76
2017-03-21 15:45:00	115.44
2017-03-21 16:00:00	112.45
2017-03-21 16:15:00	119.08
2017-03-21 16:30:00	104.39
2017-03-21 16:45:00	104.39
2017-03-21 17:00:00	135.59
2017-03-21 17:15:00	129.22
2017-03-21 17:30:00	135.33
2017-03-21 17:45:00	108.03
2017-03-21 18:00:00	110.24
2017-03-21 18:15:00	107.77
2017-03-21 18:30:00	104.13
2017-03-21 18:45:00	104.39
2017-03-21 19:00:00	112.97
2017-03-21 19:15:00	114.27
2017-03-21 19:30:00	125.84
2017-03-21 19:45:00	111.28
2017-03-21 20:00:00	101.92
2017-03-21 20:15:00	104.0
2017-03-21 20:30:00	98.15
2017-03-21 21:00:00	103.87
2017-03-21 21:15:00	93.21
2017-03-21 21:30:00	95.94
2017-03-21 21:45:00	96.46
2017-03-22 09:30:00	96.59
2017-03-22 10:00:00	99.19
2017-03-22 10:15:00	96.85
2017-03-22 10:30:00	97.11
2017-03-22 10:45:00	100.36
2017-03-22 11:00:00	108.55
2017-03-22 11:15:00	102.7
2017-03-22 11:30:00	106.21
2017-03-22 11:45:00	127.53
2017-03-22 12:00:00	116.74
2017-03-22 12:15:00	117.65
2017-03-22 12:30:00	118.69
2017-03-22 12:45:00	128.18
2017-03-22 13:00:00	115.44
2017-03-22 13:15:00	153.79
2017-03-22 13:30:00	97.5
2017-03-22 13:45:00	134.29
2017-03-22 14:00:00	115.96
2017-03-22 14:15:00	114.01
2017-03-22 14:30:00	111.67
2017-03-22 14:45:00	106.73
2017-03-22 15:00:00	102.31
2017-03-22 15:15:00	138.06
2017-03-22 15:30:00	112.19
2017-03-22 15:45:00	100.88
2017-03-22 16:00:00	112.45
2017-03-22 16:15:00	127.92
2017-03-22 16:30:00	123.11
2017-03-22 16:45:00	92.69
2017-03-22 17:00:00	114.27
2017-03-22 17:15:00	111.15
2017-03-22 17:30:00	82.29
2017-03-22 17:45:00	99.32
2017-03-22 18:00:00	107.77
2017-03-22 18:15:00	112.19
2017-03-22 18:30:00	97.11
2017-03-22 18:45:00	102.31
2017-03-22 19:00:00	102.18
2017-03-22 19:15:00	101.79
2017-03-22 19:30:00	99.45
2017-03-22 19:45:00	98.41
2017-03-22 20:15:00	97.89
2017-03-22 20:30:00	96.59
2017-03-22 21:00:00	96.07
2017-03-23 09:15:00	96.59
2017-03-23 10:00:00	101.79
2017-03-23 10:15:00	95.03
2017-03-23 10:30:00	114.4
2017-03-23 10:45:00	93.99
2017-03-23 11:00:00	126.88
2017-03-23 11:15:00	114.01
2017-03-23 11:30:00	106.34
2017-03-23 11:45:00	144.3
2017-03-23 12:00:00	110.24
2017-03-23 12:15:00	140.53
2017-03-23 12:30:00	121.16
2017-03-23 12:45:00	124.41
2017-03-23 13:00:00	122.98
2017-03-23 13:15:00	108.42
2017-03-23 13:30:00	128.83
2017-03-23 13:45:00	128.18
2017-03-23 14:00:00	103.74
2017-03-23 14:15:00	129.87
2017-03-23 14:30:00	109.59
2017-03-23 14:45:00	108.94
2017-03-23 15:00:00	99.32
2017-03-23 15:15:00	148.98
2017-03-23 15:30:00	103.61
2017-03-23 15:45:00	105.95
2017-03-23 16:00:00	105.3
2017-03-23 16:15:00	102.57
2017-03-23 16:30:00	102.18
2017-03-23 16:45:00	119.47
2017-03-23 17:00:00	107.38
2017-03-23 17:15:00	106.47
2017-03-23 17:30:00	110.24
2017-03-23 17:45:00	103.09
2017-03-23 18:00:00	115.83
2017-03-23 18:15:00	115.44
2017-03-23 18:30:00	97.63
2017-03-23 18:45:00	110.11
2017-03-23 19:00:00	110.5
2017-03-23 19:15:00	91.39
2017-03-23 19:30:00	98.54
2017-03-23 19:45:00	95.81
2017-03-23 20:00:00	101.92
2017-03-23 20:15:00	101.27
2017-03-23 21:00:00	100.36
2017-03-23 21:45:00	95.94
2017-03-24 09:00:00	93.08
2017-03-24 09:30:00	101.4
2017-03-24 09:45:00	101.14
2017-03-24 10:00:00	107.77
2017-03-24 10:15:00	109.98
2017-03-24 10:30:00	89.18
2017-03-24 10:45:00	92.95
2017-03-24 11:00:00	109.98
2017-03-24 11:15:00	99.19
2017-03-24 11:30:00	105.3
2017-03-24 11:45:00	102.05
2017-03-24 12:00:00	96.33
2017-03-24 12:15:00	115.44
2017-03-24 12:30:00	139.88
2017-03-24 12:45:00	98.15
2017-03-24 13:00:00	100.23
2017-03-24 13:15:00	115.18
2017-03-24 13:30:00	120.51
2017-03-24 13:45:00	149.24
2017-03-24 14:00:00	140.4
2017-03-24 14:15:00	123.11
2017-03-24 14:30:00	109.07
2017-03-24 14:45:00	123.5
2017-03-24 15:00:00	109.46
2017-03-24 15:15:00	123.37
2017-03-24 15:30:00	111.15
2017-03-24 15:45:00	100.1
2017-03-24 16:00:00	109.72
2017-03-24 16:15:00	101.14
2017-03-24 16:30:00	105.3
2017-03-24 16:45:00	112.84
2017-03-24 17:00:00	102.57
2017-03-24 17:30:00	98.93
2017-03-24 17:45:00	110.37
2017-03-24 18:00:00	91.52
2017-03-24 18:15:00	102.05
2017-03-24 18:30:00	106.34
2017-03-24 18:45:00	102.96
2017-03-24 19:00:00	98.15
2017-03-24 19:15:00	95.03
2017-03-24 19:30:00	103.35
2017-03-24 19:45:00	89.57
2017-03-24 20:00:00	113.1
2017-03-24 20:15:00	99.19
2017-03-24 20:30:00	98.28
2017-03-24 21:00:00	97.37
2017-03-24 21:15:00	101.53
2017-03-24 21:30:00	110.63
2017-03-24 22:15:00	111.54
2017-03-25 09:30:00	101.66
2017-03-25 09:45:00	102.83
2017-03-25 10:15:00	88.14
2017-03-25 10:30:00	101.66
2017-03-25 10:45:00	105.43
2017-03-25 11:00:00	131.56
2017-03-25 11:15:00	112.45
2017-03-25 11:30:00	104.13
2017-03-25 11:45:00	101.14
2017-03-25 12:00:00	107.12
2017-03-25 12:15:00	127.53
2017-03-25 12:30:00	135.72
2017-03-25 12:45:00	119.6
2017-03-25 13:00:00	113.49
2017-03-25 13:15:00	131.56
2017-03-25 13:30:00	117.91
2017-03-25 13:45:00	102.31
2017-03-25 14:00:00	133.51
2017-03-25 14:15:00	139.23
2017-03-25 14:30:00	113.62
2017-03-25 14:45:00	116.35
2017-03-25 15:00:00	123.37
2017-03-25 15:15:00	102.31
2017-03-25 15:30:00	130.0
2017-03-25 15:45:00	116.87
2017-03-25 16:00:00	93.73
2017-03-25 16:15:00	100.88
2017-03-25 16:30:00	108.81
2017-03-25 16:45:00	96.46
2017-03-25 17:00:00	100.49
2017-03-25 17:15:00	111.15
2017-03-25 17:30:00	104.65
2017-03-25 17:45:00	109.07
2017-03-25 18:00:00	108.29
2017-03-25 18:15:00	102.31
2017-03-25 18:30:00	112.45
2017-03-25 18:45:00	111.28
2017-03-25 19:00:00	111.54
2017-03-25 19:15:00	110.76
2017-03-25 19:30:00	115.18
2017-03-25 19:45:00	106.21
2017-03-25 20:00:00	124.8
2017-03-25 20:45:00	96.2
2017-03-25 21:00:00	93.21
2017-03-25 21:15:00	99.32
2017-03-26 09:30:00	96.2
2017-03-26 09:45:00	95.81
2017-03-26 10:15:00	91.0
2017-03-26 10:30:00	102.05
2017-03-26 10:45:00	119.21
2017-03-26 11:00:00	107.77
2017-03-26 11:15:00	105.3
2017-03-26 11:30:00	100.75
2017-03-26 11:45:00	121.29
2017-03-26 12:00:00	111.67
2017-03-26 12:15:00	121.03
2017-03-26 12:30:00	119.47
2017-03-26 12:45:00	109.85
2017-03-26 13:00:00	120.64
2017-03-26 13:15:00	111.54
2017-03-26 13:30:00	120.25
2017-03-26 13:45:00	101.53
2017-03-26 14:00:00	131.82
2017-03-26 14:15:00	122.46
2017-03-26 14:30:00	116.74
2017-03-26 14:45:00	109.33
2017-03-26 15:00:00	89.96
2017-03-26 15:15:00	112.97
2017-03-26 15:30:00	103.61
2017-03-26 15:45:00	114.27
2017-03-26 16:00:00	98.54
2017-03-26 16:15:00	101.79
2017-03-26 16:30:00	109.72
2017-03-26 16:45:00	94.25
2017-03-26 17:00:00	116.48
2017-03-26 17:15:00	104.26
2017-03-26 17:30:00	101.27
2017-03-26 17:45:00	102.31
2017-03-26 18:00:00	105.04
2017-03-26 18:15:00	99.19
2017-03-26 18:30:00	103.61
2017-03-26 18:45:00	120.9
2017-03-26 19:00:00	99.32
2017-03-26 19:15:00	118.69
2017-03-26 19:30:00	103.09
2017-03-26 19:45:00	96.2
2017-03-26 20:00:00	102.7
2017-03-26 20:15:00	102.31
2017-03-26 20:30:00	102.18
2017-03-26 20:45:00	99.97
2017-03-26 21:00:00	111.02
2017-03-26 21:30:00	99.84
2017-03-26 21:45:00	98.15
2017-03-26 22:00:00	93.08
2017-03-27 09:15:00	101.66
2017-03-27 09:30:00	97.5
2017-03-27 09:45:00	97.89
2017-03-27 10:00:00	99.71
2017-03-27 10:15:00	104.39
2017-03-27 10:30:00	101.66
2017-03-27 10:45:00	114.66
2017-03-27 11:00:00	108.94
2017-03-27 11:15:00	118.43
2017-03-27 11:30:00	150.8
2017-03-27 11:45:00	110.76
2017-03-27 12:00:00	111.28
2017-03-27 12:15:00	134.81
2017-03-27 12:30:00	127.01
2017-03-27 12:45:00	127.4
2017-03-27 13:00:00	100.23
2017-03-27 13:15:00	102.18
2017-03-27 13:30:00	128.7
2017-03-27 13:45:00	113.62
2017-03-27 14:00:00	125.45
2017-03-27 14:15:00	106.86
2017-03-27 14:30:00	116.74
2017-03-27 14:45:00	123.89
2017-03-27 15:00:00	109.72
2017-03-27 15:15:00	116.22
2017-03-27 15:30:00	111.41
2017-03-27 15:45:00	117.0
2017-03-27 16:00:00	109.2
2017-03-27 16:15:00	108.16
2017-03-27 16:30:00	119.73
2017-03-27 16:45:00	107.77
2017-03-27 17:00:00	99.32
2017-03-27 17:15:00	101.01
2017-03-27 17:30:00	106.34
2017-03-27 17:45:00	110.5
2017-03-27 18:00:00	109.07
2017-03-27 18:15:00	112.45
2017-03-27 18:30:00	118.82
2017-03-27 18:45:00	109.72
2017-03-27 19:00:00	88.01
2017-03-27 19:15:00	105.04
2017-03-27 19:45:00	110.5
2017-03-27 20:00:00	101.53
2017-03-27 20:15:00	108.81
2017-03-27 20:30:00	120.9
2017-03-27 20:45:00	118.3
2017-03-27 21:00:00	104.13
2017-03-27 21:15:00	99.97
2017-03-27 21:30:00	108.03
2017-03-27 21:45:00	97.89
2017-03-28 08:00:00	95.42
2017-03-28 08:15:00	101.27
2017-03-28 08:45:00	99.32
2017-03-28 09:00:00	98.67
2017-03-28 09:15:00	91.91
2017-03-28 09:30:00	98.93
2017-03-28 09:45:00	81.12
2017-03-28 10:00:00	97.5
2017-03-28 10:15:00	116.48
2017-03-28 10:30:00	130.39
2017-03-28 10:45:00	112.84
2017-03-28 11:00:00	122.33
2017-03-28 11:15:00	118.82
2017-03-28 11:30:00	121.94
2017-03-28 11:45:00	137.93
2017-03-28 12:00:00	137.54
2017-03-28 12:15:00	114.27
2017-03-28 12:30:00	139.1
2017-03-28 12:45:00	136.24
2017-03-28 13:00:00	122.2
2017-03-28 13:15:00	102.7
2017-03-28 13:30:00	149.5
2017-03-28 13:45:00	139.88
2017-03-28 14:00:00	146.51
2017-03-28 14:15:00	119.34
2017-03-28 14:30:00	139.49
2017-03-28 14:45:00	133.51
2017-03-28 15:00:00	125.19
2017-03-28 15:15:00	130.91
2017-03-28 15:30:00	113.62
2017-03-28 15:45:00	125.71
2017-03-28 16:00:00	168.09
2017-03-28 16:15:00	122.33
2017-03-28 16:30:00	103.61
2017-03-28 16:45:00	130.65
2017-03-28 17:00:00	126.1
2017-03-28 17:15:00	134.29
2017-03-28 17:30:00	117.52
2017-03-28 17:45:00	97.89
2017-03-28 18:00:00	116.35
2017-03-28 18:15:00	107.12
2017-03-28 18:30:00	116.48
2017-03-28 18:45:00	112.06
2017-03-28 19:00:00	121.94
2017-03-28 19:15:00	107.77
2017-03-28 19:30:00	105.3
2017-03-28 19:45:00	120.38
2017-03-28 20:00:00	109.33
2017-03-28 20:15:00	103.09
2017-03-28 20:30:00	121.68
2017-03-28 20:45:00	103.74
2017-03-28 21:15:00	100.75
2017-03-28 21:45:00	95.29
2017-03-28 22:00:00	100.88
2017-03-28 22:15:00	95.42
2017-03-28 22:45:00	113.23
2017-03-29 08:15:00	95.42
2017-03-29 08:30:00	100.49
2017-03-29 08:45:00	97.63
2017-03-29 09:00:00	109.72
2017-03-29 09:15:00	105.69
2017-03-29 09:30:00	95.42
2017-03-29 09:45:00	109.33
2017-03-29 10:00:00	93.21
2017-03-29 10:15:00	101.27
2017-03-29 10:30:00	105.82
2017-03-29 10:45:00	99.06
2017-03-29 11:00:00	98.8
2017-03-29 11:15:00	98.15
2017-03-29 11:30:00	107.12
2017-03-29 11:45:00	119.21
2017-03-29 12:00:00	104.26
2017-03-29 12:15:00	101.53
2017-03-29 12:30:00	112.71
2017-03-29 12:45:00	134.68
2017-03-29 13:00:00	110.11
2017-03-29 13:15:00	132.73
2017-03-29 13:30:00	125.06
2017-03-29 13:45:00	112.45
2017-03-29 14:00:00	133.51
2017-03-29 14:15:00	133.12
2017-03-29 14:30:00	140.53
2017-03-29 14:45:00	149.89
2017-03-29 15:00:00	125.19
2017-03-29 15:15:00	112.06
2017-03-29 15:30:00	122.2
2017-03-29 15:45:00	117.39
2017-03-29 16:00:00	115.83
2017-03-29 16:15:00	114.01
2017-03-29 16:30:00	126.75
2017-03-29 16:45:00	105.69
2017-03-29 17:00:00	105.17
2017-03-29 17:15:00	119.47
2017-03-29 17:30:00	106.21
2017-03-29 17:45:00	103.35
2017-03-29 18:00:00	117.26
2017-03-29 18:15:00	115.44
2017-03-29 18:30:00	103.87
2017-03-29 18:45:00	98.41
2017-03-29 19:00:00	112.71
2017-03-29 19:15:00	99.06
2017-03-29 19:30:00	99.84
2017-03-29 19:45:00	120.38
2017-03-29 20:00:00	97.5
2017-03-29 20:15:00	108.55
2017-03-29 20:45:00	113.36
2017-03-29 21:00:00	106.73
2017-03-29 21:15:00	101.4
2017-03-29 21:45:00	96.59
2017-03-29 22:45:00	96.85
2017-03-30 09:30:00	96.2
2017-03-30 09:45:00	107.64
2017-03-30 10:00:00	113.36
2017-03-30 10:15:00	105.56
2017-03-30 10:30:00	92.56
2017-03-30 10:45:00	114.01
2017-03-30 11:00:00	151.45
2017-03-30 11:15:00	121.55
2017-03-30 11:30:00	108.81
2017-03-30 11:45:00	151.71
2017-03-30 12:00:00	135.98
2017-03-30 12:15:00	153.92
2017-03-30 12:30:00	130.13
2017-03-30 12:45:00	116.87
2017-03-30 13:00:00	130.65
2017-03-30 13:15:00	117.91
2017-03-30 13:30:00	106.73
2017-03-30 13:45:00	123.24
2017-03-30 14:00:00	130.13
2017-03-30 14:15:00	132.08
2017-03-30 14:30:00	140.14
2017-03-30 14:45:00	105.82
2017-03-30 15:00:00	122.46
2017-03-30 15:15:00	113.1
2017-03-30 15:30:00	108.29
2017-03-30 15:45:00	107.38
2017-03-30 16:00:00	117.0
2017-03-30 16:15:00	111.54
2017-03-30 16:30:00	122.07
2017-03-30 16:45:00	128.44
2017-03-30 17:00:00	94.9
2017-03-30 17:15:00	129.09
2017-03-30 17:30:00	101.27
2017-03-30 17:45:00	96.33
2017-03-30 18:00:00	108.94
2017-03-30 18:15:00	114.92
2017-03-30 18:30:00	122.59
2017-03-30 18:45:00	107.64
2017-03-30 19:00:00	100.1
2017-03-30 19:15:00	102.18
2017-03-30 19:30:00	108.42
2017-03-30 19:45:00	127.66
2017-03-30 20:15:00	102.05
2017-03-30 20:45:00	105.43
